GUM_academic_eegimaa-19	13	Banjal	18
GUM_academic_eegimaa-19	11	village	18
GUM_academic_eegimaa-19	18	popular	1
GUM_academic_eegimaa-19	21	those	22
GUM_academic_eegimaa-19	20	all	22
GUM_academic_eegimaa-19	19	of	22
GUM_academic_eegimaa-19	18	popular	22
GUM_academic_eegimaa-19	1	Finally	22
GUM_academic_eegimaa-19	26	name	27
GUM_academic_eegimaa-19	25	the	27
GUM_academic_eegimaa-19	24	is	27
GUM_academic_eegimaa-19	23	,	27
GUM_academic_eegimaa-19	27	given	22
GUM_academic_eegimaa-19	28	by	29
GUM_academic_eegimaa-19	27	given	29
GUM_academic_eegimaa-19	22	names	29
GUM_academic_eegimaa-19	29	the	30
GUM_academic_eegimaa-19	31	Búluf	30
GUM_academic_eegimaa-19	32	and	33
GUM_academic_eegimaa-19	31	Búluf	33
GUM_academic_eegimaa-19	33	Jóola	30
GUM_academic_eegimaa-19	34	Fogny	35
GUM_academic_eegimaa-19	33	Jóola	35
GUM_academic_eegimaa-19	35	speakers	30
GUM_academic_eegimaa-19	36	to	37
GUM_academic_eegimaa-19	37	Eegimaa	35
GUM_academic_eegimaa-19	40	their	41
GUM_academic_eegimaa-19	39	and	41
GUM_academic_eegimaa-19	41	language	38
GUM_academic_eegimaa-19	43	because	44
GUM_academic_eegimaa-19	42	,	44
GUM_academic_eegimaa-19	44	people	41
GUM_academic_eegimaa-19	46	the	47
GUM_academic_eegimaa-19	45	from	47
GUM_academic_eegimaa-19	47	village	44
GUM_academic_eegimaa-19	48	of	49
GUM_academic_eegimaa-19	49	Banjal	47
GUM_academic_eegimaa-19	51	the	52
GUM_academic_eegimaa-19	50	were	52
GUM_academic_eegimaa-19	49	Banjal	52
GUM_academic_eegimaa-19	53	to	54
GUM_academic_eegimaa-19	54	be	52
GUM_academic_eegimaa-19	55	in	56
GUM_academic_eegimaa-19	56	contact	54
GUM_academic_eegimaa-19	57	with	58
GUM_academic_eegimaa-19	58	them	56
GUM_academic_eegimaa-19	58	them	59
GUM_academic_eegimaa-19	56	contact	59
GUM_academic_eegimaa-19	54	be	59
GUM_academic_eegimaa-19	59	.	52
GUM_academic_eegimaa-20	2	1	1
GUM_academic_eegimaa-20	2	1	3
GUM_academic_eegimaa-20	3	.	1
GUM_academic_eegimaa-21	2	of	3
GUM_academic_eegimaa-21	3	Senegal	1
GUM_academic_eegimaa-21	4	(	5
GUM_academic_eegimaa-21	5	courtesy	3
GUM_academic_eegimaa-21	7	Google	8
GUM_academic_eegimaa-21	6	of	8
GUM_academic_eegimaa-21	8	maps	5
GUM_academic_eegimaa-21	8	maps	9
GUM_academic_eegimaa-21	5	courtesy	9
GUM_academic_eegimaa-21	3	Senegal	9
GUM_academic_eegimaa-21	9	)	1
GUM_academic_eegimaa-22	2	2	1
GUM_academic_eegimaa-22	2	2	3
GUM_academic_eegimaa-22	3	.	1
GUM_academic_eegimaa-23	3	the	4
GUM_academic_eegimaa-23	4	Eegimaa	5
GUM_academic_eegimaa-23	2	of	5
GUM_academic_eegimaa-23	5	speaking	1
GUM_academic_eegimaa-23	5	speaking	6
GUM_academic_eegimaa-23	6	area	1
GUM_academic_eegimaa-24	1	Village	2
GUM_academic_eegimaa-24	3	are	4
GUM_academic_eegimaa-24	2	names	4
GUM_academic_eegimaa-24	5	using	4
GUM_academic_eegimaa-24	7	usual	8
GUM_academic_eegimaa-24	6	their	8
GUM_academic_eegimaa-24	8	spelling	5
GUM_academic_eegimaa-24	8	spelling	9
GUM_academic_eegimaa-24	5	using	9
GUM_academic_eegimaa-24	9	.	4
GUM_academic_eegimaa-25	3	language	4
GUM_academic_eegimaa-25	4	codes	2
GUM_academic_eegimaa-25	5	are	6
GUM_academic_eegimaa-25	4	codes	6
GUM_academic_eegimaa-25	2	Ethnologue	6
GUM_academic_eegimaa-25	1	The	6
GUM_academic_eegimaa-25	7	for	8
GUM_academic_eegimaa-25	8	language	6
GUM_academic_eegimaa-25	10	that	11
GUM_academic_eegimaa-25	9	varieties	11
GUM_academic_eegimaa-25	12	them	11
GUM_academic_eegimaa-25	12	them	13
GUM_academic_eegimaa-25	13	.	11
GUM_academic_eegimaa-26	1	Language	2
GUM_academic_eegimaa-26	3	are	4
GUM_academic_eegimaa-26	2	names	4
GUM_academic_eegimaa-26	6	the	7
GUM_academic_eegimaa-26	7	recommendation	5
GUM_academic_eegimaa-26	9	the	10
GUM_academic_eegimaa-26	8	for	10
GUM_academic_eegimaa-26	10	transcription	7
GUM_academic_eegimaa-26	12	national	13
GUM_academic_eegimaa-26	11	of	13
GUM_academic_eegimaa-26	13	languages	10
GUM_academic_eegimaa-26	14	of	15
GUM_academic_eegimaa-26	15	Senegal	13
GUM_academic_eegimaa-26	16	,	17
GUM_academic_eegimaa-26	17	Decree	15
GUM_academic_eegimaa-26	17	Decree	18
GUM_academic_eegimaa-26	18	2005-981	15
GUM_academic_eegimaa-26	18	2005-981	19
GUM_academic_eegimaa-26	15	Senegal	19
GUM_academic_eegimaa-26	13	languages	19
GUM_academic_eegimaa-26	10	transcription	19
GUM_academic_eegimaa-26	7	recommendation	19
GUM_academic_eegimaa-26	19	.	5
GUM_academic_eegimaa-27	3	the	4
GUM_academic_eegimaa-27	2	of	4
GUM_academic_eegimaa-27	4	villages	1
GUM_academic_eegimaa-27	5	of	6
GUM_academic_eegimaa-27	6	Mof-Ávvi	4
GUM_academic_eegimaa-27	7	are	8
GUM_academic_eegimaa-27	6	Mof-Ávvi	8
GUM_academic_eegimaa-27	8	written	4
GUM_academic_eegimaa-27	11	Eegimaa	12
GUM_academic_eegimaa-27	10	the	12
GUM_academic_eegimaa-27	12	orthography	9
GUM_academic_eegimaa-27	13	and	14
GUM_academic_eegimaa-27	12	orthography	14
GUM_academic_eegimaa-27	14	following	9
GUM_academic_eegimaa-27	15	the	16
GUM_academic_eegimaa-27	17	of	18
GUM_academic_eegimaa-27	18	village	16
GUM_academic_eegimaa-27	19	names	18
GUM_academic_eegimaa-27	21	native	22
GUM_academic_eegimaa-27	20	by	22
GUM_academic_eegimaa-27	22	speakers	19
GUM_academic_eegimaa-27	22	speakers	23
GUM_academic_eegimaa-27	19	names	23
GUM_academic_eegimaa-27	18	village	23
GUM_academic_eegimaa-27	14	following	23
GUM_academic_eegimaa-27	23	.	9
GUM_academic_eegimaa-28	1	Jóola	2
GUM_academic_eegimaa-28	2	language	3
GUM_academic_eegimaa-28	3	varieties	4
GUM_academic_eegimaa-28	6	closely	7
GUM_academic_eegimaa-28	5	are	7
GUM_academic_eegimaa-28	4	which	7
GUM_academic_eegimaa-28	8	to	9
GUM_academic_eegimaa-28	9	Eegimaa	7
GUM_academic_eegimaa-28	11	Kujireray	10
GUM_academic_eegimaa-28	12	/	13
GUM_academic_eegimaa-28	13	Kuluunaay	11
GUM_academic_eegimaa-28	16	the	17
GUM_academic_eegimaa-28	15	from	17
GUM_academic_eegimaa-28	14	(	17
GUM_academic_eegimaa-28	13	Kuluunaay	17
GUM_academic_eegimaa-28	17	village	11
GUM_academic_eegimaa-28	18	of	19
GUM_academic_eegimaa-28	19	Brin	17
GUM_academic_eegimaa-28	21	76	22
GUM_academic_eegimaa-28	20	with	22
GUM_academic_eegimaa-28	23	lexical	24
GUM_academic_eegimaa-28	24	similarity	22
GUM_academic_eegimaa-28	25	)	24
GUM_academic_eegimaa-28	26	and	27
GUM_academic_eegimaa-28	25	)	27
GUM_academic_eegimaa-28	24	similarity	27
GUM_academic_eegimaa-28	27	Gufiñamay	22
GUM_academic_eegimaa-28	30	the	31
GUM_academic_eegimaa-28	29	from	31
GUM_academic_eegimaa-28	28	(	31
GUM_academic_eegimaa-28	27	Gufiñamay	31
GUM_academic_eegimaa-28	31	village	22
GUM_academic_eegimaa-28	32	of	33
GUM_academic_eegimaa-28	33	Afiniam	31
GUM_academic_eegimaa-28	35	74	36
GUM_academic_eegimaa-28	34	with	36
GUM_academic_eegimaa-28	37	lexical	38
GUM_academic_eegimaa-28	36	%	38
GUM_academic_eegimaa-28	38	similarity	33
GUM_academic_eegimaa-28	39	(	40
GUM_academic_eegimaa-28	38	similarity	40
GUM_academic_eegimaa-28	40	based	33
GUM_academic_eegimaa-28	41	on	42
GUM_academic_eegimaa-28	42	Lewis	40
GUM_academic_eegimaa-28	43	et	44
GUM_academic_eegimaa-28	45	,	46
GUM_academic_eegimaa-28	46	2014	44
GUM_academic_eegimaa-28	46	2014	47
GUM_academic_eegimaa-28	47	eds.	44
GUM_academic_eegimaa-28	48	)	47
GUM_academic_eegimaa-28	48	)	49
GUM_academic_eegimaa-28	49	)	47
GUM_academic_eegimaa-28	49	)	50
GUM_academic_eegimaa-28	47	eds.	50
GUM_academic_eegimaa-28	42	Lewis	50
GUM_academic_eegimaa-28	40	based	50
GUM_academic_eegimaa-28	33	Afiniam	50
GUM_academic_eegimaa-28	31	village	50
GUM_academic_eegimaa-28	50	.	22
GUM_academic_eegimaa-29	4	the	5
GUM_academic_eegimaa-29	3	from	5
GUM_academic_eegimaa-29	2	(	5
GUM_academic_eegimaa-29	5	village	1
GUM_academic_eegimaa-29	6	of	7
GUM_academic_eegimaa-29	7	Butam	5
GUM_academic_eegimaa-29	7	Butam	8
GUM_academic_eegimaa-29	5	village	8
GUM_academic_eegimaa-29	8	)	1
GUM_academic_eegimaa-29	9	,	10
GUM_academic_eegimaa-29	8	)	10
GUM_academic_eegimaa-29	10	Gulapaoray	1
GUM_academic_eegimaa-29	13	the	14
GUM_academic_eegimaa-29	12	from	14
GUM_academic_eegimaa-29	11	(	14
GUM_academic_eegimaa-29	10	Gulapaoray	14
GUM_academic_eegimaa-29	14	village	1
GUM_academic_eegimaa-29	15	Djilapaor	14
GUM_academic_eegimaa-29	16	)	15
GUM_academic_eegimaa-29	17	and	18
GUM_academic_eegimaa-29	16	)	18
GUM_academic_eegimaa-29	15	Djilapaor	18
GUM_academic_eegimaa-29	14	village	18
GUM_academic_eegimaa-29	18	Gusiilay	1
GUM_academic_eegimaa-29	19	(	20
GUM_academic_eegimaa-29	18	Gusiilay	20
GUM_academic_eegimaa-29	20	ISO	1
GUM_academic_eegimaa-29	21	639-3	1
GUM_academic_eegimaa-29	21	639-3	22
GUM_academic_eegimaa-29	22	:	1
GUM_academic_eegimaa-29	22	:	23
GUM_academic_eegimaa-29	23	bsl	1
GUM_academic_eegimaa-29	23	bsl	24
GUM_academic_eegimaa-29	24	)	1
GUM_academic_eegimaa-29	26	the	27
GUM_academic_eegimaa-29	25	from	27
GUM_academic_eegimaa-29	24	)	27
GUM_academic_eegimaa-29	1	Gútaamay	27
GUM_academic_eegimaa-29	28	of	29
GUM_academic_eegimaa-29	29	Thionk	27
GUM_academic_eegimaa-29	33	other	34
GUM_academic_eegimaa-29	32	also	34
GUM_academic_eegimaa-29	31	are	34
GUM_academic_eegimaa-29	30	Essil	34
GUM_academic_eegimaa-29	34	languages	29
GUM_academic_eegimaa-29	35	related	34
GUM_academic_eegimaa-29	36	to	37
GUM_academic_eegimaa-29	37	Eegimaa	35
GUM_academic_eegimaa-29	37	Eegimaa	38
GUM_academic_eegimaa-29	35	related	38
GUM_academic_eegimaa-29	34	languages	38
GUM_academic_eegimaa-29	29	Thionk	38
GUM_academic_eegimaa-29	38	.	27
GUM_academic_eegimaa-30	2	are	3
GUM_academic_eegimaa-30	1	They	3
GUM_academic_eegimaa-30	4	north	3
GUM_academic_eegimaa-30	6	the	7
GUM_academic_eegimaa-30	5	of	7
GUM_academic_eegimaa-30	4	north	7
GUM_academic_eegimaa-30	7	Casamance	3
GUM_academic_eegimaa-30	9	in	10
GUM_academic_eegimaa-30	10	the	11
GUM_academic_eegimaa-30	11	Jóola	8
GUM_academic_eegimaa-30	12	Búluf	13
GUM_academic_eegimaa-30	11	Jóola	13
GUM_academic_eegimaa-30	13	area	8
GUM_academic_eegimaa-30	13	area	14
GUM_academic_eegimaa-30	14	.	8
GUM_academic_eegimaa-31	1	There	2
GUM_academic_eegimaa-31	4	small	5
GUM_academic_eegimaa-31	5	migrant	6
GUM_academic_eegimaa-31	7	communities	6
GUM_academic_eegimaa-31	8	in	9
GUM_academic_eegimaa-31	9	villages	7
GUM_academic_eegimaa-31	10	like	11
GUM_academic_eegimaa-31	11	Djifanghor	9
GUM_academic_eegimaa-31	12	(	13
GUM_academic_eegimaa-31	11	Djifanghor	13
GUM_academic_eegimaa-31	13	east	9
GUM_academic_eegimaa-31	14	of	15
GUM_academic_eegimaa-31	13	east	15
GUM_academic_eegimaa-31	15	Ziguinchor	9
GUM_academic_eegimaa-31	15	Ziguinchor	16
GUM_academic_eegimaa-31	16	)	9
GUM_academic_eegimaa-31	18	in	19
GUM_academic_eegimaa-31	17	and	19
GUM_academic_eegimaa-31	16	)	19
GUM_academic_eegimaa-31	19	Bourofaye	9
GUM_academic_eegimaa-31	20	(	21
GUM_academic_eegimaa-31	19	Bourofaye	21
GUM_academic_eegimaa-31	21	south	9
GUM_academic_eegimaa-31	22	of	23
GUM_academic_eegimaa-31	21	south	23
GUM_academic_eegimaa-31	23	Ziguinchor	9
GUM_academic_eegimaa-31	23	Ziguinchor	24
GUM_academic_eegimaa-31	9	villages	24
GUM_academic_eegimaa-31	7	communities	24
GUM_academic_eegimaa-31	24	)	6
GUM_academic_eegimaa-31	27	they	28
GUM_academic_eegimaa-31	26	where	28
GUM_academic_eegimaa-31	25	,	28
GUM_academic_eegimaa-31	24	)	28
GUM_academic_eegimaa-31	6	Eegimaa	28
GUM_academic_eegimaa-31	3	also	28
GUM_academic_eegimaa-31	28	cohabit	2
GUM_academic_eegimaa-31	29	with	30
GUM_academic_eegimaa-31	30	speakers	28
GUM_academic_eegimaa-31	32	Baïnounk	33
GUM_academic_eegimaa-31	31	of	33
GUM_academic_eegimaa-31	33	languages	30
GUM_academic_eegimaa-31	33	languages	34
GUM_academic_eegimaa-31	30	speakers	34
GUM_academic_eegimaa-31	28	cohabit	34
GUM_academic_eegimaa-32	1	Nowadays	2
GUM_academic_eegimaa-32	3	Eegimaa	2
GUM_academic_eegimaa-32	4	speakers	3
GUM_academic_eegimaa-32	6	Mof-Ávvi	7
GUM_academic_eegimaa-32	5	from	7
GUM_academic_eegimaa-32	7	live	4
GUM_academic_eegimaa-32	9	their	10
GUM_academic_eegimaa-32	8	outside	10
GUM_academic_eegimaa-32	10	homeland	7
GUM_academic_eegimaa-32	11	,	12
GUM_academic_eegimaa-32	12	generally	10
GUM_academic_eegimaa-32	14	urban	15
GUM_academic_eegimaa-32	13	in	15
GUM_academic_eegimaa-32	12	generally	15
GUM_academic_eegimaa-32	15	areas	10
GUM_academic_eegimaa-32	16	like	17
GUM_academic_eegimaa-32	17	Ziguinchor	15
GUM_academic_eegimaa-32	18	and	19
GUM_academic_eegimaa-32	19	Dakar	17
GUM_academic_eegimaa-32	19	Dakar	20
GUM_academic_eegimaa-32	17	Ziguinchor	20
GUM_academic_eegimaa-32	15	areas	20
GUM_academic_eegimaa-32	10	homeland	20
GUM_academic_eegimaa-32	7	live	20
GUM_academic_eegimaa-32	4	speakers	20
GUM_academic_eegimaa-32	3	Eegimaa	20
GUM_academic_eegimaa-32	20	.	2
GUM_academic_eegimaa-33	2	of	3
GUM_academic_eegimaa-33	3	Eegimaa	1
GUM_academic_eegimaa-33	3	Eegimaa	4
GUM_academic_eegimaa-33	1	Speakers	4
GUM_academic_eegimaa-33	5	the	6
GUM_academic_eegimaa-33	6	term	4
GUM_academic_eegimaa-33	7	Gújjolaay	6
GUM_academic_eegimaa-33	8	(	9
GUM_academic_eegimaa-33	7	Gújjolaay	9
GUM_academic_eegimaa-33	9	meaning	6
GUM_academic_eegimaa-33	10	Jóola	9
GUM_academic_eegimaa-33	10	Jóola	11
GUM_academic_eegimaa-33	11	)	9
GUM_academic_eegimaa-33	12	to	13
GUM_academic_eegimaa-33	11	)	13
GUM_academic_eegimaa-33	9	meaning	13
GUM_academic_eegimaa-33	6	term	13
GUM_academic_eegimaa-33	13	refer	4
GUM_academic_eegimaa-33	15	their	16
GUM_academic_eegimaa-33	14	to	16
GUM_academic_eegimaa-33	16	language	13
GUM_academic_eegimaa-33	18	they	19
GUM_academic_eegimaa-33	17	when	19
GUM_academic_eegimaa-33	19	speak	16
GUM_academic_eegimaa-33	21	each	22
GUM_academic_eegimaa-33	20	to	22
GUM_academic_eegimaa-33	24	but	25
GUM_academic_eegimaa-33	23	,	25
GUM_academic_eegimaa-33	25	Eegimaa	22
GUM_academic_eegimaa-33	26	to	27
GUM_academic_eegimaa-33	27	distinguish	25
GUM_academic_eegimaa-33	29	Jóola	30
GUM_academic_eegimaa-33	28	their	30
GUM_academic_eegimaa-33	31	from	32
GUM_academic_eegimaa-33	32	that	30
GUM_academic_eegimaa-33	35	Jóola	36
GUM_academic_eegimaa-33	34	other	36
GUM_academic_eegimaa-33	33	of	36
GUM_academic_eegimaa-33	36	peoples	32
GUM_academic_eegimaa-33	36	peoples	37
GUM_academic_eegimaa-33	32	that	37
GUM_academic_eegimaa-33	37	.	30
GUM_academic_eegimaa-34	4	endangered	5
GUM_academic_eegimaa-34	3	an	5
GUM_academic_eegimaa-34	2	is	5
GUM_academic_eegimaa-34	1	Eegimaa	5
GUM_academic_eegimaa-34	6	whose	7
GUM_academic_eegimaa-34	9	new	10
GUM_academic_eegimaa-34	8	to	10
GUM_academic_eegimaa-34	10	generations	7
GUM_academic_eegimaa-34	12	been	13
GUM_academic_eegimaa-34	11	has	13
GUM_academic_eegimaa-34	10	generations	13
GUM_academic_eegimaa-34	13	declining	7
GUM_academic_eegimaa-34	14	significantly	13
GUM_academic_eegimaa-34	17	last	18
GUM_academic_eegimaa-34	16	the	18
GUM_academic_eegimaa-34	15	in	18
GUM_academic_eegimaa-34	14	significantly	18
GUM_academic_eegimaa-34	18	decades	13
GUM_academic_eegimaa-34	18	decades	19
GUM_academic_eegimaa-34	13	declining	19
GUM_academic_eegimaa-34	19	.	7
GUM_academic_eegimaa-35	2	is	3
GUM_academic_eegimaa-35	1	It	3
GUM_academic_eegimaa-35	4	to	5
GUM_academic_eegimaa-35	5	understand	3
GUM_academic_eegimaa-35	7	contact	8
GUM_academic_eegimaa-35	8	situation	6
GUM_academic_eegimaa-35	9	of	10
GUM_academic_eegimaa-35	10	Eegimaa	8
GUM_academic_eegimaa-35	15	the	16
GUM_academic_eegimaa-35	17	names	16
GUM_academic_eegimaa-35	17	names	18
GUM_academic_eegimaa-35	18	analysed	16
GUM_academic_eegimaa-35	20	this	21
GUM_academic_eegimaa-35	19	in	21
GUM_academic_eegimaa-35	21	paper	18
GUM_academic_eegimaa-35	24	other	25
GUM_academic_eegimaa-35	23	from	25
GUM_academic_eegimaa-35	25	languages	22
GUM_academic_eegimaa-35	27	from	28
GUM_academic_eegimaa-35	26	or	28
GUM_academic_eegimaa-35	25	languages	28
GUM_academic_eegimaa-35	28	neighbouring	22
GUM_academic_eegimaa-35	29	communities	28
GUM_academic_eegimaa-35	29	communities	30
GUM_academic_eegimaa-35	30	.	28
GUM_academic_eegimaa-36	1	These	2
GUM_academic_eegimaa-36	3	are	4
GUM_academic_eegimaa-36	2	names	4
GUM_academic_eegimaa-36	6	in	7
GUM_academic_eegimaa-36	7	Eegimaa	5
GUM_academic_eegimaa-36	11	different	12
GUM_academic_eegimaa-36	10	a	12
GUM_academic_eegimaa-36	9	in	12
GUM_academic_eegimaa-36	8	or	12
GUM_academic_eegimaa-36	12	language	7
GUM_academic_eegimaa-36	12	language	13
GUM_academic_eegimaa-36	13	.	7
GUM_bio_dvorak-1	2	Dvořák	1
GUM_bio_dvorak-2	2	Leopold	1
GUM_bio_dvorak-2	2	Leopold	3
GUM_bio_dvorak-2	3	Dvořák	1
GUM_bio_dvorak-2	4	(	5
GUM_bio_dvorak-2	3	Dvořák	5
GUM_bio_dvorak-2	5	/	1
GUM_bio_dvorak-2	1	Antonín	6
GUM_bio_dvorak-2	7	,	6
GUM_bio_dvorak-2	7	,	8
GUM_bio_dvorak-2	8	-ʒæk	6
GUM_bio_dvorak-2	9	/	10
GUM_bio_dvorak-2	10	d(ə)-VOR-zha(h)k	8
GUM_bio_dvorak-2	10	d(ə)-VOR-zha(h)k	11
GUM_bio_dvorak-2	8	-ʒæk	11
GUM_bio_dvorak-2	11	;	6
GUM_bio_dvorak-2	13	:	12
GUM_bio_dvorak-2	14	[	15
GUM_bio_dvorak-2	13	:	15
GUM_bio_dvorak-2	15	ˈantoɲiːn	12
GUM_bio_dvorak-2	15	ˈantoɲiːn	16
GUM_bio_dvorak-2	16	ˈlɛopolt	12
GUM_bio_dvorak-2	16	ˈlɛopolt	17
GUM_bio_dvorak-2	17	ˈdvor̝aːk	12
GUM_bio_dvorak-2	18	]	17
GUM_bio_dvorak-2	19	;	20
GUM_bio_dvorak-2	18	]	20
GUM_bio_dvorak-2	17	ˈdvor̝aːk	20
GUM_bio_dvorak-2	20	8	12
GUM_bio_dvorak-2	21	September	22
GUM_bio_dvorak-2	22	1841	20
GUM_bio_dvorak-2	23	–	22
GUM_bio_dvorak-2	26	1904	25
GUM_bio_dvorak-2	26	1904	27
GUM_bio_dvorak-2	27	)	25
GUM_bio_dvorak-2	27	)	28
GUM_bio_dvorak-2	28	was	25
GUM_bio_dvorak-2	30	Czech	31
GUM_bio_dvorak-2	29	a	31
GUM_bio_dvorak-2	31	composer	25
GUM_bio_dvorak-2	31	composer	32
GUM_bio_dvorak-2	32	.	25
GUM_bio_dvorak-3	2	Bedřich	3
GUM_bio_dvorak-3	1	After	3
GUM_bio_dvorak-3	4	,	3
GUM_bio_dvorak-3	5	he	6
GUM_bio_dvorak-3	4	,	6
GUM_bio_dvorak-3	6	was	3
GUM_bio_dvorak-3	8	next	9
GUM_bio_dvorak-3	9	Czech	10
GUM_bio_dvorak-3	11	-	10
GUM_bio_dvorak-3	11	-	12
GUM_bio_dvorak-3	12	era	10
GUM_bio_dvorak-3	10	Romantic	13
GUM_bio_dvorak-3	7	the	13
GUM_bio_dvorak-3	13	composer	6
GUM_bio_dvorak-3	14	to	15
GUM_bio_dvorak-3	13	composer	15
GUM_bio_dvorak-3	15	achieve	6
GUM_bio_dvorak-3	16	worldwide	17
GUM_bio_dvorak-3	17	recognition	15
GUM_bio_dvorak-3	17	recognition	18
GUM_bio_dvorak-3	15	achieve	18
GUM_bio_dvorak-3	6	was	18
GUM_bio_dvorak-3	18	.	3
GUM_bio_dvorak-4	3	's	2
GUM_bio_dvorak-4	4	nationalist	5
GUM_bio_dvorak-4	6	,	5
GUM_bio_dvorak-4	6	,	7
GUM_bio_dvorak-4	7	Dvořák	5
GUM_bio_dvorak-4	7	Dvořák	8
GUM_bio_dvorak-4	8	frequently	5
GUM_bio_dvorak-4	8	frequently	9
GUM_bio_dvorak-4	5	example	9
GUM_bio_dvorak-4	3	's	9
GUM_bio_dvorak-4	2	Smetana	9
GUM_bio_dvorak-4	1	Following	9
GUM_bio_dvorak-4	10	aspects	9
GUM_bio_dvorak-4	12	specifically	13
GUM_bio_dvorak-4	11	,	13
GUM_bio_dvorak-4	10	aspects	13
GUM_bio_dvorak-4	13	rhythms	9
GUM_bio_dvorak-4	14	,	13
GUM_bio_dvorak-4	17	folk	18
GUM_bio_dvorak-4	18	music	16
GUM_bio_dvorak-4	19	of	20
GUM_bio_dvorak-4	20	Moravia	18
GUM_bio_dvorak-4	22	his	23
GUM_bio_dvorak-4	23	native	24
GUM_bio_dvorak-4	21	and	24
GUM_bio_dvorak-4	24	Bohemia	20
GUM_bio_dvorak-4	24	Bohemia	25
GUM_bio_dvorak-4	20	Moravia	25
GUM_bio_dvorak-4	18	music	25
GUM_bio_dvorak-4	14	,	25
GUM_bio_dvorak-4	13	rhythms	25
GUM_bio_dvorak-4	25	.	9
GUM_bio_dvorak-5	2	's	1
GUM_bio_dvorak-5	3	own	4
GUM_bio_dvorak-5	2	's	4
GUM_bio_dvorak-5	4	style	1
GUM_bio_dvorak-5	6	been	7
GUM_bio_dvorak-5	5	has	7
GUM_bio_dvorak-5	4	style	7
GUM_bio_dvorak-5	7	described	1
GUM_bio_dvorak-5	11	fullest	12
GUM_bio_dvorak-5	10	the	12
GUM_bio_dvorak-5	15	national	16
GUM_bio_dvorak-5	14	a	16
GUM_bio_dvorak-5	13	of	16
GUM_bio_dvorak-5	16	idiom	12
GUM_bio_dvorak-5	17	with	18
GUM_bio_dvorak-5	21	symphonic	22
GUM_bio_dvorak-5	20	the	22
GUM_bio_dvorak-5	19	of	22
GUM_bio_dvorak-5	18	that	22
GUM_bio_dvorak-5	23	,	24
GUM_bio_dvorak-5	24	absorbing	22
GUM_bio_dvorak-5	25	folk	26
GUM_bio_dvorak-5	26	influences	24
GUM_bio_dvorak-5	27	and	28
GUM_bio_dvorak-5	26	influences	28
GUM_bio_dvorak-5	28	finding	24
GUM_bio_dvorak-5	29	effective	30
GUM_bio_dvorak-5	28	finding	30
GUM_bio_dvorak-5	30	ways	24
GUM_bio_dvorak-5	31	of	32
GUM_bio_dvorak-5	32	using	30
GUM_bio_dvorak-5	34	"	33
GUM_bio_dvorak-5	36	[	37
GUM_bio_dvorak-5	37	1	34
GUM_bio_dvorak-5	38	]	37
GUM_bio_dvorak-6	2	Dvořák	1
GUM_bio_dvorak-7	1	Dvořák	2
GUM_bio_dvorak-7	4	musical	5
GUM_bio_dvorak-7	3	his	5
GUM_bio_dvorak-7	5	gifts	2
GUM_bio_dvorak-7	8	early	9
GUM_bio_dvorak-7	7	an	9
GUM_bio_dvorak-7	6	at	9
GUM_bio_dvorak-7	10	,	11
GUM_bio_dvorak-7	11	being	9
GUM_bio_dvorak-7	15	student	14
GUM_bio_dvorak-7	18	six	17
GUM_bio_dvorak-7	18	six	19
GUM_bio_dvorak-7	19	.	17
GUM_bio_dvorak-8	3	public	4
GUM_bio_dvorak-8	2	first	4
GUM_bio_dvorak-8	1	The	4
GUM_bio_dvorak-8	6	his	7
GUM_bio_dvorak-8	5	of	7
GUM_bio_dvorak-8	7	works	4
GUM_bio_dvorak-8	9	in	10
GUM_bio_dvorak-8	10	Prague	8
GUM_bio_dvorak-8	11	in	12
GUM_bio_dvorak-8	12	1872	10
GUM_bio_dvorak-8	16	special	17
GUM_bio_dvorak-8	15	with	17
GUM_bio_dvorak-8	14	,	17
GUM_bio_dvorak-8	13	and	17
GUM_bio_dvorak-8	17	success	12
GUM_bio_dvorak-8	19	in	20
GUM_bio_dvorak-8	18	,	20
GUM_bio_dvorak-8	17	success	20
GUM_bio_dvorak-8	20	1873	12
GUM_bio_dvorak-8	25	aged	26
GUM_bio_dvorak-8	24	was	26
GUM_bio_dvorak-8	23	he	26
GUM_bio_dvorak-8	22	when	26
GUM_bio_dvorak-8	21	,	26
GUM_bio_dvorak-8	26	31	20
GUM_bio_dvorak-8	26	31	27
GUM_bio_dvorak-8	20	1873	27
GUM_bio_dvorak-8	12	1872	27
GUM_bio_dvorak-8	10	Prague	27
GUM_bio_dvorak-8	27	.	8
GUM_bio_dvorak-9	1	Seeking	2
GUM_bio_dvorak-9	5	Prague	6
GUM_bio_dvorak-9	4	the	6
GUM_bio_dvorak-9	3	beyond	6
GUM_bio_dvorak-9	6	area	2
GUM_bio_dvorak-9	7	,	6
GUM_bio_dvorak-9	8	he	9
GUM_bio_dvorak-9	7	,	9
GUM_bio_dvorak-9	6	area	9
GUM_bio_dvorak-9	9	submitted	2
GUM_bio_dvorak-9	10	a	11
GUM_bio_dvorak-9	11	score	9
GUM_bio_dvorak-9	13	his	14
GUM_bio_dvorak-9	12	of	14
GUM_bio_dvorak-9	14	First	11
GUM_bio_dvorak-9	15	Symphony	14
GUM_bio_dvorak-9	18	prize	19
GUM_bio_dvorak-9	19	competition	17
GUM_bio_dvorak-9	20	in	21
